make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      fs/ext4/namei.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/unix/unix_bpf.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/tsinfo.o
  CC      fs/exfat/cache.o
  CC      fs/ext4/page-io.o
  CC      mm/pagewalk.o
  CC      arch/arm64/kvm/nested.o
  CC      drivers/clk/clk-scpi.o
  CC      net/sched/cls_bpf.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/siphash.o
  CC      fs/fat/inode.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/core/ptp_classifier.o
  CC [M]  drivers/clk/clk_test.o
  CC      fs/exfat/nls.o
  CC      net/unix/scm.o
  CC      fs/exportfs/expfs.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/ethtool/cabletest.o
  CC      fs/ext4/readpage.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      net/ipv6/af_inet6.o
  CC      net/sched/cls_matchall.o
  CC      kernel/bpf/memalloc.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/exfat/misc.o
  CC      mm/pgtable-generic.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      fs/exportfs/built-in.a
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/core/netprio_cgroup.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      kernel/trace/built-in.a
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/ext4/resize.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC      fs/fat/misc.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      net/ipv4/ip_input.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/sched/ematch.o
  CC      drivers/virtio/virtio.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/ipv6/anycast.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/exfat/file.o
  AR      net/unix/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/clk/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/tunnels.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/core/dst_cache.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      mm/rmap.o
  CC      fs/ext4/super.o
  CC      fs/exfat/balloc.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/fat/nfs.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/devmap.o
  CC      net/netfilter/nf_conntrack_proto.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/softirq.o
  CC      drivers/regulator/core.o
  CC      net/sched/em_cmp.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      fs/exfat/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/fat/namei_vfat.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      fs/fat/namei_msdos.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/regulator/dummy.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/sched/em_nbyte.o
  CC      net/ethtool/eeprom.o
  CC      fs/nls/nls_cp737.o
  CC      kernel/bpf/cpumap.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/core/gro_cells.o
  CC      net/packet/af_packet.o
  CC      mm/vmalloc.o
  CC [M]  fs/fat/fat_test.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      net/sched/em_u32.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/ext4/symlink.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/nls/nls_cp775.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  AR      fs/fat/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      net/ethtool/stats.o
  CC      fs/unicode/utf8-core.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/nls/nls_cp850.o
  CC      fs/nls/nls_cp852.o
  CC      net/core/skmsg.o
  CC      kernel/bpf/offload.o
  CC      net/sched/em_meta.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      kernel/resource.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  AR      net/xfrm/built-in.a
  CC      drivers/regulator/helpers.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      mm/process_vm_access.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      net/ipv4/ip_forward.o
  CC      fs/nls/nls_cp855.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC      fs/ext4/sysfs.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/nls/nls_cp857.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/sched/em_text.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/smb/common/cifs_arc4.o
  CC      net/key/af_key.o
  AR      fs/unicode/built-in.a
  CC      drivers/regulator/devres.o
  CC      fs/ntfs3/attrib.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/nls/nls_cp860.o
  CC      net/ipv4/ip_options.o
  CC [M]  drivers/virtio/virtio_balloon.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      kernel/bpf/net_namespace.o
  CC      mm/mseal.o
  CC      fs/ext4/xattr.o
  AR      net/sched/built-in.a
  CC      fs/nls/nls_cp861.o
  CC      fs/smb/common/cifs_md4.o
  CC      net/core/sock_map.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  AR      net/packet/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      kernel/sysctl.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      net/bridge/br_device.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/nls/nls_cp862.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/ethtool/mm.o
  CC      mm/page_alloc.o
  CC      lib/timerqueue.o
  CC      fs/ntfs3/attrlist.o
  LD [M]  drivers/virtio/virtio_pci.o
  AR      fs/smb/common/built-in.a
  CC      kernel/bpf/tcx.o
  CC      fs/smb/server/unicode.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ethtool/module.o
  CC      drivers/regulator/irq_helpers.o
  AR      net/key/built-in.a
  CC      fs/nls/nls_cp863.o
  AR      drivers/virtio/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      lib/vsprintf.o
  CC      fs/nls/nls_cp864.o
  CC      fs/smb/server/auth.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/core/of_net.o
  CC      net/ipv4/ip_output.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/nls/nls_cp865.o
  CC      kernel/bpf/stackmap.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/ext4/xattr_trusted.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/plca.o
  CC      drivers/regulator/of_regulator.o
  CC      fs/nls/nls_cp866.o
  CC      fs/fuse/dev.o
  CC      net/bridge/br_fdb.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ntfs3/bitmap.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      mm/shuffle.o
  CC      fs/smb/server/vfs.o
  CC      fs/nls/nls_cp869.o
  AR      net/core/built-in.a
  CC      lib/win_minmax.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      kernel/bpf/cgroup_iter.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/regulator/fixed.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      net/ethtool/built-in.a
  CC      fs/nls/nls_cp874.o
  CC      fs/ext4/fast_commit.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      arch/arm64/kvm/iommu.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      fs/ntfs3/dir.o
  CC      mm/init-mm.o
  CC      fs/nls/nls_cp932.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      lib/xarray.o
  CC      fs/nls/nls_euc-jp.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/reset/reset-scmi.o
  CC      fs/nls/nls_cp936.o
  CC      fs/smb/server/vfs_cache.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/memblock.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/lockref.o
  CC      fs/fuse/dir.o
  CC      kernel/capability.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/ext4/orphan.o
  CC      net/bridge/br_forward.o
  CC      fs/nls/nls_cp949.o
  CC      kernel/bpf/cgroup.o
  CC      fs/smb/server/server.o
  CC      lib/bcd.o
  CC      fs/overlayfs/super.o
  CC      lib/sort.o
  CC      arch/arm64/kvm/pmu.o
  CC      lib/parser.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/overlayfs/namei.o
  CC      fs/nls/nls_cp950.o
  CC      fs/ext4/acl.o
  CC      drivers/char/hw_random/core.o
  CC      fs/ntfs3/frecord.o
  AR      drivers/reset/built-in.a
  CC      fs/overlayfs/util.o
  CC      lib/debug_locks.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      arch/arm64/kvm/ptdump.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/incfs/data_mgmt.o
  CC      fs/nls/nls_cp1250.o
  CC      net/ipv6/addrconf.o
  CC      fs/fuse/file.o
  CC      lib/random32.o
  CC      mm/memory_hotplug.o
  CC      fs/smb/server/ndr.o
  CC      fs/smb/server/misc.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      fs/overlayfs/inode.o
  CC      fs/ntfs3/file.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/nls/nls_cp1251.o
  CC      net/bridge/br_if.o
  CC      fs/overlayfs/file.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/bust_spinlocks.o
  CC      fs/smb/server/oplock.o
  CC      fs/incfs/format.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/ext4/verity.o
  CC      kernel/bpf/sysfs_btf.o
  CC      fs/nls/nls_ascii.o
  CC      fs/overlayfs/dir.o
  CC      fs/fuse/inode.o
  CC      fs/ntfs3/fslog.o
  CC      lib/kasprintf.o
  CC      fs/incfs/integrity.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/ext4/crypto.o
  CC      net/bridge/br_input.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/serdev/core.o
  CC      lib/bitmap.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/incfs/main.o
  CC      fs/nls/nls_iso8859-2.o
  CC      mm/madvise.o
  CC      fs/smb/server/connection.o
  CC [M]  drivers/char/hw_random/cctrng.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC [M]  fs/ext4/inode-test.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/nls/nls_iso8859-3.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/smb/server/ksmbd_work.o
  CC      fs/ntfs3/inode.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/bpf/cpumask.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/ntfs3/index.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      fs/nls/nls_iso8859-4.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  AR      drivers/char/hw_random/built-in.a
  CC      lib/scatterlist.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  AR      fs/ext4/built-in.a
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      fs/fuse/control.o
  CC      net/devlink/core.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv6/addrlabel.o
  CC      fs/incfs/sysfs.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/fuse/xattr.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nls/nls_iso8859-5.o
  CC      fs/overlayfs/export.o
  CC      fs/fuse/acl.o
  CC      net/bridge/br_ioctl.o
  CC      fs/incfs/vfs.o
  CC      kernel/bpf/bpf_lsm.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/char/random.o
  CC      fs/overlayfs/params.o
  CC      fs/ntfs3/lznt.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/bridge/br_stp.o
  CC      mm/page_io.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/ipv6/route.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/incfs/verity.o
  CC      lib/list_sort.o
  CC      fs/nls/nls_cp1255.o
  CC      kernel/ptrace.o
  CC      fs/fuse/readdir.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      fs/ntfs3/namei.o
  CC      lib/uuid.o
  AR      fs/overlayfs/built-in.a
  CC      fs/smb/server/mgmt/share_config.o
  AR      net/dsa/built-in.a
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      kernel/bpf/relo_core.o
  AR      fs/hostfs/built-in.a
  CC      net/ipv4/tcp.o
  AR      drivers/gpu/host1x/built-in.a
  CC      mm/swap_state.o
  AR      fs/incfs/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  CC      net/ipv4/tcp_input.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/nls/nls_iso8859-9.o
  CC      lib/iov_iter.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/ntfs3/record.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/devlink/netlink.o
  CC      fs/fuse/ioctl.o
  CC      drivers/char/misc.o
  CC      fs/nls/nls_iso8859-14.o
  CC      net/bridge/br_stp_if.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      kernel/bpf/bpf_fuse.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      mm/swapfile.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/tty/tty_io.o
  CC      net/8021q/vlan_core.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/ntfs3/run.o
  CC      net/wireless/wext-core.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC [M]  drivers/char/virtio_console.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/smb/server/smb_common.o
  CC      fs/ntfs3/super.o
  CC      fs/nls/nls_koi8-u.o
  CC      lib/clz_ctz.o
  CC      fs/fuse/passthrough.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/bsearch.o
  CC      net/devlink/dev.o
  CC      drivers/base/power/sysfs.o
  AR      kernel/bpf/built-in.a
  CC      kernel/user.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/nls/nls_koi8-ru.o
  CC      net/wireless/wext-proc.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/bridge/br_netlink.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/ntfs3/upcase.o
  AR      drivers/char/built-in.a
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/nls/nls_utf8.o
  CC      fs/smb/server/transport_tcp.o
  CC [M]  net/8021q/vlan.o
  CC      kernel/signal.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/fuse/backing.o
  CC      lib/find_bit.o
  CC      mm/swap_slots.o
  CC      net/wireless/wext-spy.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/tcp_output.o
  CC      lib/llist.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/base/power/common.o
  CC      fs/ntfs3/xattr.o
  CC      lib/memweight.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      fs/nls/mac-centeuro.o
  CC      lib/kfifo.o
  CC      mm/dmapool.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/devlink/port.o
  CC      fs/smb/server/transport_ipc.o
  CC      fs/fuse/watchdog.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/power/qos.o
  CC      fs/nls/mac-croatian.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  CC      net/wireless/wext-priv.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      lib/percpu-refcount.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      fs/nls/mac-cyrillic.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      mm/sparse.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/sys.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv6/ndisc.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/iommu/iova.o
  CC      fs/smb/server/smbacl.o
  AR      fs/ntfs3/built-in.a
  CC      net/devlink/sb.o
  AR      net/wireless/built-in.a
  CC      lib/rhashtable.o
  CC      fs/debugfs/inode.o
  CC [M]  net/8021q/vlanproc.o
  CC      fs/nls/mac-greek.o
  CC      fs/smb/server/smb2pdu.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/power/runtime.o
  CC      fs/nls/mac-iceland.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/tty/n_tty.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      drivers/iommu/of_iommu.o
  AR      fs/fuse/built-in.a
  CC      lib/base64.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/nls/mac-inuit.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/debugfs/file.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/once.o
  CC      mm/mmu_notifier.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/nls/mac-romanian.o
  CC      fs/smb/server/smb2ops.o
  CC      kernel/umh.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/bridge/br_multicast.o
  CC      fs/tracefs/inode.o
  CC      fs/nls/mac-roman.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/f2fs/dir.o
  CC      lib/refcount.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      net/devlink/dpipe.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  AR      fs/debugfs/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC      kernel/workqueue.o
  CC      mm/slub.o
  CC      lib/rcuref.o
  CC      drivers/base/power/main.o
  CC      fs/nls/mac-turkish.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      kernel/pid.o
  CC      fs/tracefs/event_inode.o
  CC      fs/smb/server/smb2misc.o
  CC      lib/usercopy.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      lib/errseq.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/f2fs/file.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
