make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/core/selftests.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ntfs3/file.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      fs/incfs/format.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      kernel/bpf/lpm_trie.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/overlayfs/inode.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/incfs/integrity.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/smb/server/mgmt/user_session.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/ext4/orphan.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/ntfs3/fslog.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/map_in_map.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      fs/incfs/main.o
  CC      fs/overlayfs/file.o
  CC      fs/fuse/inode.o
  CC [M]  drivers/char/hw_random/cctrng.o
  CC      mm/shuffle.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/overlayfs/dir.o
  CC      fs/ext4/acl.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/smb/server/smb_common.o
  CC      kernel/bpf/bloom_filter.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_options.o
  CC      fs/incfs/pseudo_files.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      net/packet/built-in.a
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/panic.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      kernel/trace/trace_dynevent.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      mm/init-mm.o
  CC      fs/overlayfs/readdir.o
  CC      arch/arm64/kvm/pmu-emul.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/bpf/local_storage.o
  CC      fs/ext4/xattr_security.o
  CC      fs/ntfs3/inode.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/char/random.o
  CC      fs/incfs/sysfs.o
  CC      fs/smb/server/transport_tcp.o
  CC      mm/memblock.o
  AR      net/xfrm/built-in.a
  CC      kernel/cpu.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/overlayfs/copy_up.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/incfs/vfs.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/ext4/verity.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/fuse/control.o
  CC      net/ipv4/ip_output.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      fs/ntfs3/index.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/ext4/crypto.o
  CC      arch/arm64/kvm/ptdump.o
  CC      fs/smb/server/transport_ipc.o
  CC      fs/overlayfs/export.o
  AR      drivers/iommu/amd/built-in.a
  CC      kernel/bpf/ringbuf.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      net/core/netprio_cgroup.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/incfs/verity.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/char/misc.o
  CC      fs/fuse/xattr.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      mm/memory_hotplug.o
  CC      kernel/trace/trace_btf.o
  CC      fs/overlayfs/params.o
  CC      arch/arm64/kvm/hyp_events.o
  CC [M]  fs/ext4/inode-test.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      fs/hostfs/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  AR      drivers/gpu/host1x/built-in.a
  CC      net/core/dst_cache.o
  AR      fs/incfs/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  CC      fs/ntfs3/lznt.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  drivers/char/virtio_console.o
  CC      kernel/trace/trace_uprobe.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      fs/fuse/acl.o
  CC      fs/smb/server/smbacl.o
  AR      fs/overlayfs/built-in.a
  CC      fs/fuse/readdir.o
  AR      fs/ext4/built-in.a
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      drivers/base/power/generic_ops.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      lib/timerqueue.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/ntfs3/namei.o
  CC      drivers/tty/serdev/core.o
  CC      lib/vsprintf.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/gpu/vga/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/key/af_key.o
  CC      fs/smb/server/smb2pdu.o
  AR      drivers/char/built-in.a
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      net/bridge/br_device.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/base/power/common.o
  AR      arch/arm64/built-in.a
  CC      fs/smb/server/smb2ops.o
  CC      mm/madvise.o
  CC      fs/ntfs3/record.o
  CC      fs/fuse/ioctl.o
  AR      kernel/trace/built-in.a
  CC      kernel/exit.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/core/gro_cells.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/base/power/qos.o
  CC      fs/ntfs3/run.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/iommu/dma-iommu.o
  CC      lib/win_minmax.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/ntfs3/super.o
  CC      fs/fuse/passthrough.o
  CC      net/bridge/br_fdb.o
  CC      kernel/bpf/disasm.o
  CC      net/core/skmsg.o
  AR      net/key/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/base/power/runtime.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/ntfs3/upcase.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      mm/page_io.o
  CC      kernel/bpf/mprog.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/fuse/backing.o
  CC      lib/xarray.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv6/anycast.o
  CC      fs/ntfs3/xattr.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/smb/server/smb2misc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/bpf/trampoline.o
  CC      net/bridge/br_forward.o
  CC      mm/swap_state.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      lib/lockref.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/fuse/watchdog.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      fs/smb/server/asn1.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      fs/fuse/virtio_fs.o
  CC      kernel/bpf/btf.o
  CC      lib/bcd.o
  CC      drivers/base/power/main.o
  CC      lib/sort.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      lib/parser.o
  CC      drivers/block/zram/zcomp.o
  CC      mm/swapfile.o
  CC      drivers/block/zram/zram_drv.o
  AR      fs/ntfs3/built-in.a
  CC      kernel/softirq.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/bridge/br_if.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      lib/debug_locks.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  CC      net/ipv4/inet_connection_sock.o
  AR      fs/smb/server/built-in.a
  AR      fs/smb/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/random32.o
  CC      net/core/bpf_sk_storage.o
  AR      fs/fuse/built-in.a
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/debugfs/inode.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/iova.o
  CC      drivers/base/power/wakeup.o
  CC      lib/bust_spinlocks.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      mm/swap_slots.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/kasprintf.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      fs/debugfs/file.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/ip6_input.o
  CC      net/core/of_net.o
  CC      net/bridge/br_input.o
  CC      drivers/block/loop.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/iommu/of_iommu.o
  CC      lib/bitmap.o
  CC      net/ipv4/tcp.o
  CC      mm/dmapool.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC      drivers/base/power/domain.o
  CC      fs/f2fs/dir.o
  CC      drivers/block/ublk_drv.o
  CC [M]  drivers/misc/open-dice.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      mm/sparse.o
  AR      drivers/base/test/built-in.a
  CC      kernel/resource.o
  CC      kernel/bpf/memalloc.o
  CC      lib/scatterlist.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/tty/serial/samsung_tty.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/tcp_input.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/base/power/domain_governor.o
  AR      net/core/built-in.a
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/f2fs/file.o
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/ipv6/addrconf.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  AR      drivers/misc/built-in.a
  CC [M]  drivers/block/virtio_blk.o
  CC      mm/sparse-vmemmap.o
  AR      fs/tracefs/built-in.a
  CC      drivers/base/component.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/pstore/inode.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/f2fs/inode.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/list_sort.o
  CC      fs/pstore/platform.o
  CC      mm/mmu_notifier.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/uuid.o
  CC      net/bridge/br_stp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      kernel/sysctl.o
  CC      lib/iov_iter.o
  AR      drivers/block/built-in.a
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/devlink/core.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv6/addrlabel.o
  CC      fs/pstore/pmsg.o
  AR      drivers/base/power/built-in.a
  CC      fs/erofs/super.o
  CC      mm/slub.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/base/core.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/pstore/ram.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/pstore/ram_core.o
  CC      kernel/bpf/offload.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/tty/tty_port.o
  CC      fs/erofs/inode.o
  CC      fs/open.o
  CC      net/bridge/br_stp_if.o
  AR      fs/pstore/built-in.a
  CC      fs/read_write.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      fs/f2fs/namei.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/base/bus.o
  CC      fs/erofs/data.o
  CC      drivers/mfd/act8945a.o
  CC      net/devlink/netlink.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      lib/clz_ctz.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/erofs/namei.o
  CC      lib/bsearch.o
  AR      net/dsa/built-in.a
  CC      lib/find_bit.o
  CC      kernel/bpf/net_namespace.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/capability.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/mfd/mfd-core.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/f2fs/hash.o
  CC      lib/llist.o
  AR      drivers/nfc/built-in.a
  CC      lib/memweight.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/nvdimm/core.o
  CC      kernel/bpf/tcx.o
  CC      mm/migrate.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/mfd/syscon.o
  CC      lib/kfifo.o
  CC      fs/erofs/dir.o
  CC      fs/f2fs/super.o
  CC      net/bridge/br_netlink.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      net/8021q/vlan_core.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/devlink/dev.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/erofs/sysfs.o
  CC      kernel/bpf/stackmap.o
  AR      drivers/mfd/built-in.a
  CC      drivers/dax/bus.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      lib/percpu-refcount.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/f2fs/inline.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      fs/erofs/xattr.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/bpf/cgroup_iter.o
  CC      mm/huge_memory.o
  CC [M]  net/8021q/vlan.o
  CC      lib/rhashtable.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      drivers/dax/built-in.a
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      kernel/ptrace.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      fs/erofs/decompressor.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/nvdimm/nd_perf.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/dd.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/tty/n_null.o
  CC      net/devlink/port.o
  CC      net/wireless/wext-core.o
  CC      fs/erofs/zmap.o
  CC      mm/khugepaged.o
  CC      lib/base64.o
  CC [M]  drivers/base/regmap/regmap-kunit.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/ndisc.o
  CC      drivers/tty/pty.o
  CC      fs/f2fs/checkpoint.o
  CC      lib/once.o
  CC      drivers/nvdimm/dimm.o
  CC      kernel/bpf/cgroup.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      fs/erofs/zdata.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/nvdimm/region_devs.o
  CC      lib/refcount.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/tty/tty_audit.o
  CC      net/wireless/wext-proc.o
  CC      net/bridge/br_sysfs_br.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC      lib/rcuref.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/devlink/sb.o
  CC      drivers/tty/sysrq.o
  CC      lib/usercopy.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  CC      net/wireless/wext-spy.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/file_table.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      mm/page_counter.o
  CC      fs/f2fs/gc.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/bridge/br_multicast.o
  CC      net/vmw_vsock/af_vsock.o
  CC      fs/erofs/zutil.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      lib/errseq.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/devlink/dpipe.o
  CC      net/ipv4/tcp_cong.o
  CC      mm/memcontrol.o
  CC      lib/bucket_locks.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/driver.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/nvdimm/region.o
  CC      net/ipv6/udp.o
  CC      net/wireless/wext-priv.o
  AR      fs/erofs/built-in.a
  CC      kernel/user.o
  CC      drivers/tty/ttynull.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/netfilter/nf_conntrack_tftp.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/class.o
  CC      lib/generic-radix-tree.o
  CC      net/bridge/br_mdb.o
  CC      net/devlink/resource.o
  CC      drivers/nvdimm/namespace_devs.o
  AR      drivers/tty/built-in.a
  CC      net/devlink/param.o
  AR      net/wireless/built-in.a
  CC      drivers/nvdimm/label.o
  CC      kernel/bpf/sysfs_btf.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      lib/string_helpers.o
  CC      net/ipv6/udplite.o
  CC      fs/f2fs/data.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/hexdump.o
  CC      drivers/base/platform.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      mm/vmpressure.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/nf_log_syslog.o
  CC      drivers/base/cpu.o
  CC      lib/kstrtox.o
  AR      drivers/macintosh/built-in.a
