make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      lib/kstrtox.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/f2fs/namei.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/vmw_vsock/vsock_loopback.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      fs/smb/server/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      fs/smb/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  CC [M]  net/bluetooth/rfcomm/core.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      lib/pci_iomap.o
  AR      fs/fuse/built-in.a
  CC      net/devlink/rate.o
  CC      net/xdp/xdp_umem.o
  CC [M]  net/can/proc.o
  AR      drivers/char/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/migrate.o
  CC      fs/f2fs/hash.o
  CC      kernel/bpf/bpf_fuse.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  net/vmw_vsock/virtio_transport.o
  AR      net/bridge/built-in.a
  CC      kernel/user.o
  CC      mm/huge_memory.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      lib/iomap_copy.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/base/power/sysfs.o
  CC [M]  net/can/raw.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/ndisc.o
  CC      fs/f2fs/super.o
  CC      lib/devres.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/xdp/xsk_queue.o
  CC      net/xdp/xskmap.o
  CC [M]  net/l2tp/l2tp_core.o
  AR      kernel/bpf/built-in.a
  CC      kernel/signal.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      net/vmw_vsock/built-in.a
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  net/can/bcm.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/devlink/linecard.o
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/base/power/common.o
  CC      drivers/tty/serial/samsung_tty.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      lib/trace_readwrite.o
  CC [M]  net/can/gw.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/hweight.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/sys.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  LD [M]  net/can/can.o
  AR      drivers/gpu/vga/built-in.a
  CC [M]  net/bluetooth/hidp/sock.o
  LD [M]  net/can/can-raw.o
  CC      mm/khugepaged.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  AR      net/devlink/built-in.a
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/pstore/inode.o
  CC      fs/erofs/super.o
  CC [M]  net/l2tp/l2tp_ppp.o
  LD [M]  net/can/can-bcm.o
  CC      net/ipv6/udp.o
  CC      drivers/iommu/iova.o
  CC      lib/interval_tree.o
  LD [M]  net/can/can-gw.o
  CC      fs/pstore/platform.o
  AR      net/xdp/built-in.a
  CC      net/ipv6/udplite.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      lib/assoc_array.o
  CC      fs/erofs/inode.o
  CC      drivers/base/power/runtime.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/tty/tty_buffer.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      fs/erofs/data.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/list_debug.o
  CC      drivers/tty/tty_port.o
  CC      fs/pstore/pmsg.o
  CC      fs/f2fs/inline.o
  CC      drivers/iommu/of_iommu.o
  CC [M]  net/bluetooth/hci_core.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      lib/bitrev.o
  CC      fs/erofs/namei.o
  CC      lib/linear_ranges.o
  CC      kernel/umh.o
  CC      fs/pstore/ram.o
  CC      fs/open.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/crc-ccitt.o
  CC      fs/read_write.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      mm/page_counter.o
  CC      kernel/workqueue.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/iommu/built-in.a
  CC      fs/erofs/dir.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/pstore/ram_core.o
  CC      mm/memcontrol.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/base/power/main.o
  CC      lib/crc16.o
  CC      fs/f2fs/gc.o
  CC      net/ipv6/raw.o
  CC      kernel/pid.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/erofs/sysfs.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC [M]  net/tipc/addr.o
  CC [M]  net/rfkill/core.o
  AR      fs/pstore/built-in.a
  CC [M]  net/tipc/bcast.o
  CC      fs/erofs/xattr.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/tcp_fastopen.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  net/bluetooth/hci_conn.o
  LD [M]  net/rfkill/rfkill.o
  CC      lib/crc8.o
  AR      drivers/base/test/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC [M]  net/9p/mod.o
  CC      fs/file_table.o
  CC      fs/erofs/decompressor.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/f2fs/data.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  net/tipc/bearer.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      kernel/task_work.o
  CC      net/ipv6/icmp.o
  CC      lib/xxhash.o
  CC      drivers/block/zram/zram_drv.o
  CC [M]  net/9p/client.o
  CC      fs/erofs/zmap.o
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  CC      kernel/extable.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  net/tipc/core.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      fs/erofs/zdata.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      mm/vmpressure.o
  CC      lib/genalloc.o
  CC      drivers/base/power/wakeup_stats.o
  CC      mm/swap_cgroup.o
  CC [M]  net/6lowpan/core.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/tty/n_null.o
  CC      mm/page_owner.o
  CC [M]  net/9p/error.o
  CC      drivers/base/regmap/regmap-spi.o
  CC [M]  net/bluetooth/hci_event.o
  CC      fs/erofs/zutil.o
  CC      drivers/base/power/domain.o
  CC      fs/f2fs/node.o
  CC      kernel/params.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC [M]  net/9p/protocol.o
  CC [M]  net/tipc/link.o
  CC      drivers/block/ublk_drv.o
  CC      lib/textsearch.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/mcast.o
  CC [M]  net/6lowpan/iphc.o
  AR      fs/erofs/built-in.a
  CC      mm/cleancache.o
  CC      lib/ts_kmp.o
  CC      kernel/kthread.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/base/power/domain_governor.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      fs/f2fs/segment.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC [M]  net/9p/trans_common.o
  CC [M]  net/tipc/discover.o
  CC      lib/ts_bm.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_nat_helper.o
  CC      mm/page_pinner.o
  CC [M]  drivers/misc/open-dice.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/sys_ni.o
  CC [M]  drivers/block/virtio_blk.o
  CC [M]  net/tipc/msg.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      lib/ts_fsm.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      kernel/nsproxy.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  net/9p/trans_fd.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      lib/percpu_counter.o
  AR      drivers/base/power/built-in.a
  CC      fs/super.o
  CC      kernel/notifier.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/char_dev.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  net/tipc/name_distr.o
  CC      drivers/tty/ttynull.o
  LD [M]  net/9p/9pnet.o
  CC      mm/page_isolation.o
  AR      drivers/misc/built-in.a
  CC      lib/audit.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/block/built-in.a
  CC      drivers/base/component.o
  CC      fs/f2fs/recovery.o
  CC      kernel/ksysfs.o
  CC [M]  net/bluetooth/hci_sysfs.o
  LD [M]  net/9p/9pnet_fd.o
  CC      lib/compat_audit.o
  CC [M]  drivers/base/regmap/regmap-kunit.o
  CC      lib/syscall.o
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC      drivers/base/core.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC      mm/zsmalloc.o
  CC      fs/f2fs/shrinker.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/mfd/act8945a.o
  AR      drivers/nfc/built-in.a
  CC      fs/f2fs/extent_cache.o
  CC      kernel/cred.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      lib/dynamic_debug.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/datagram.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/tipc/monitor.o
  CC      net/ipv6/ping.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  CC      mm/early_ioremap.o
  CC [M]  net/mac802154/main.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      kernel/reboot.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  net/tipc/name_table.o
  CC      fs/f2fs/sysfs.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      net/ipv4/raw.o
  CC      lib/errname.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      mm/cma.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/bus.o
  CC      fs/f2fs/debug.o
  CC      drivers/gpu/drm/drm_cache.o
  CC [M]  net/mac802154/rx.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/tipc/net.o
  CC      net/ipv4/udp.o
  CC      drivers/mfd/syscon.o
  CC      drivers/nvdimm/core.o
  CC      lib/nlattr.o
  CC      fs/f2fs/xattr.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      kernel/async.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/syscore.o
  CC [M]  net/tipc/netlink.o
  CC [M]  net/mac802154/tx.o
  CC      net/netfilter/nf_nat_ftp.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/driver.o
  CC      mm/balloon_compaction.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      fs/stat.o
  CC      fs/f2fs/acl.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      fs/f2fs/verity.o
  CC [M]  net/tipc/netlink_compat.o
  CC      drivers/dax/bus.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      lib/checksum.o
  CC      drivers/nvdimm/bus.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/base/class.o
  CC      net/netfilter/nf_nat_irc.o
  CC [M]  net/nfc/core.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  net/bluetooth/smp.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC      lib/cpu_rmap.o
  CC      drivers/base/platform.o
  CC      kernel/ucount.o
  CC      fs/f2fs/compress.o
  CC      net/devres.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      mm/page_ext.o
  CC [M]  net/tipc/node.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      drivers/dax/built-in.a
  CC [M]  net/6lowpan/nhc_udp.o
  CC [M]  net/nfc/netlink.o
  CC      kernel/regset.o
  CC [M]  net/mac802154/mib.o
  CC      lib/dynamic_queue_limits.o
  CC      net/socket.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      lib/glob.o
  CC      kernel/ksyms_common.o
  CC [M]  net/tipc/socket.o
  CC [M]  net/bluetooth/lib.o
  CC      net/netfilter/nf_conncount.o
  CC      mm/cma_debug.o
  CC      lib/strncpy_from_user.o
  CC      drivers/base/cpu.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      net/ipv4/udplite.o
  CC      net/compat.o
  CC      fs/f2fs/iostat.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      kernel/groups.o
  CC      net/ipv4/udp_offload.o
  CC      fs/exec.o
  CC      mm/secretmem.o
  CC [M]  net/mac802154/llsec.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/strnlen_user.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/base/firmware.o
  CC [M]  net/nfc/af_nfc.o
  AR      fs/f2fs/built-in.a
  CC      mm/userfaultfd.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      kernel/vhost_task.o
  CC      drivers/base/init.o
  AR      drivers/cxl/core/built-in.a
  CC      lib/net_utils.o
  AR      drivers/cxl/built-in.a
  CC      drivers/base/map.o
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  net/tipc/eth_media.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/netfilter/x_tables.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/mac802154/util.o
  CC      mm/usercopy.o
  AR      drivers/macintosh/built-in.a
  CC      net/ipv4/arp.o
  CC      drivers/nvdimm/dimm.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  net/nfc/rawsock.o
  CC      kernel/kcmp.o
  CC      mm/memfd.o
  CC      kernel/freezer.o
  CC      drivers/base/devres.o
  CC      net/sysctl_net.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/nvdimm/region.o
  CC [M]  net/tipc/topsrv.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/pipe.o
  CC      lib/sg_pool.o
  CC      kernel/profile.o
  CC      drivers/base/attribute_container.o
  CC [M]  net/ieee802154/header_ops.o
  CC      net/netfilter/xt_tcpudp.o
  CC      mm/ptdump.o
  CC [M]  net/mac802154/cfg.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/memregion.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/tipc/group.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/nvme/host/core.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/namei.o
  CC      mm/page_reporting.o
  CC      drivers/base/transport_class.o
  CC      lib/stackdepot.o
  CC      kernel/stacktrace.o
  CC      fs/fcntl.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ipv4/icmp.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/mac802154/scan.o
  CC      drivers/base/topology.o
  CC [M]  net/ieee802154/sysfs.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/netfilter/xt_mark.o
  CC      kernel/smp.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      lib/bootconfig.o
  CC [M]  net/mac802154/trace.o
  CC [M]  net/tipc/trace.o
  CC      drivers/base/container.o
  CC      drivers/scsi/hosts.o
  CC      mm/ioremap.o
  CC      drivers/gpu/drm/drm_edid.o
  CC [M]  net/nfc/llcp_sock.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv6/seg6.o
  CC      fs/ioctl.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/base/property.o
  CC      lib/asn1_decoder.o
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  net/ieee802154/nl802154.o
  GEN     lib/oid_registry_data.c
  CC      drivers/scsi/scsi_ioctl.o
  LD [M]  net/mac802154/mac802154.o
  CC      drivers/nvdimm/label.o
  CC      drivers/nvme/host/sysfs.o
  CC      mm/io_record.o
  CC [M]  net/tipc/udp_media.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/bluetooth/eir.o
  CC      net/netfilter/xt_nat.o
  CC      kernel/uid16.o
  CC      lib/ucs2_string.o
  CC      fs/readdir.o
  CC      net/ipv4/devinet.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/cacheinfo.o
  CC      fs/select.o
  CC      lib/ubsan.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  AR      mm/built-in.a
  CC [M]  net/bluetooth/hci_sync.o
  CC      kernel/kallsyms_selftest.o
  CC      lib/sbitmap.o
  CC [M]  net/tipc/sysctl.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/spi/spi.o
  CC      kernel/compat.o
  CC      net/ipv6/rpl.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/nvdimm/claim.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/swnode.o
  CC      net/ipv6/ioam6.o
  CC      drivers/scsi/scsicam.o
  CC      lib/group_cpus.o
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/utsname.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spi/spi-mem.o
  CC [M]  net/tipc/crypto.o
  CC [M]  net/ieee802154/socket.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/base/auxiliary.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/nvdimm/pmem.o
  CC      net/netfilter/xt_CONNSECMARK.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_fourcc.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      fs/dcache.o
  CC [M]  net/tipc/diag.o
  AR      drivers/spmi/built-in.a
  CC      drivers/nvdimm/btt.o
  CC      drivers/base/memory.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/spi/built-in.a
  CC      drivers/nvdimm/of_pmem.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/nvme/host/multipath.o
  CC      net/ipv6/ip6mr.o
  CC      net/ipv4/igmp.o
  LD [M]  net/ieee802154/ieee802154.o
  CC      lib/string.o
  LD [M]  net/tipc/tipc.o
  CC      lib/crc32.o
  CC      drivers/nvme/host/zns.o
  CC [M]  net/bluetooth/coredump.o
  CC      drivers/net/wireguard/noise.o
  CC      kernel/audit.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/scsi/scsi_lib.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  AR      drivers/nvme/target/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/base/module.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/firewire/built-in.a
  CC      drivers/net/wireguard/peer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      net/netfilter/xt_DSCP.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/nvme/host/pci.o
  CC      drivers/uio/uio.o
  CC      kernel/auditfilter.o
  CC      drivers/base/hypervisor.o
