make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      drivers/regulator/built-in.a
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/char/misc.o
  AR      net/core/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      kernel/trace/trace_eprobe.o
  CC      fs/fat/inode.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      kernel/fork.o
  CC      fs/ext4/mmp.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/clk/clk-gate.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC [M]  drivers/char/virtio_console.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/base/power/sysfs.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/clk/clk-multiplier.o
  CC      fs/ext4/move_extent.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/trace/trace_events_synth.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/arm64/kvm/pmu.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      mm/vmalloc.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/char/built-in.a
  CC      net/devlink/core.o
  CC      drivers/clk/clk-mux.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/bridge/br_forward.o
  CC      fs/fat/misc.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kvm/ptdump.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/ext4/namei.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      kernel/panic.o
  CC      drivers/iommu/iommu-sysfs.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/base/power/common.o
  CC      drivers/clk/clk-composite.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/bpf/verifier.o
  CC      drivers/tty/serial/8250/8250_dw.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      kernel/events/ring_buffer.o
  CC      arch/arm64/kvm/hyp_events.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/base/power/qos.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/fat/nfs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/tty/tty_io.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      net/bridge/br_if.o
  CC      net/ipv6/ndisc.o
  CC      lib/timerqueue.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/page-io.o
  CC      net/devlink/netlink.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      lib/vsprintf.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      mm/process_vm_access.o
  CC      drivers/base/power/runtime.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/exfat/inode.o
  CC      drivers/clk/clk-conf.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/ext4/readpage.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/mseal.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/exfat/namei.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ipv6/udp.o
  CC      net/devlink/dev.o
  CC      drivers/base/power/main.o
  CC [M]  fs/fat/fat_test.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      fs/ext4/resize.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/clk/clk-scpi.o
  CC      net/bridge/br_input.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/exfat/dir.o
  CC      mm/page_alloc.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  drivers/clk/clk_test.o
  CC      kernel/events/uprobes.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  AR      fs/fat/built-in.a
  CC      drivers/iommu/io-pgtable-arm.o
  CC      lib/win_minmax.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/exfat/super.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  CC      fs/ext4/super.o
  CC      lib/xarray.o
  AR      net/dsa/built-in.a
  CC      kernel/cpu.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/base/power/wakeup.o
  CC      fs/exfat/fatent.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/iommu/iova.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      drivers/clk/built-in.a
  CC      net/devlink/port.o
  CC      drivers/iommu/of_iommu.o
  CC      net/bridge/br_ioctl.o
  CC      net/devlink/sb.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/exfat/cache.o
  CC      net/ipv6/udplite.o
  CC      lib/lockref.o
  CC      drivers/base/firmware_loader/main.o
  AR      kernel/events/built-in.a
  CC      drivers/tty/serial/tegra-tcu.o
  CC      net/ipv6/raw.o
  CC      lib/bcd.o
  CC      net/bridge/br_stp.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      lib/sort.o
  AR      drivers/iommu/built-in.a
  CC      fs/ext4/symlink.o
  CC      lib/parser.o
  CC      fs/exfat/nls.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/devlink/dpipe.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/trace/power-traces.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      lib/debug_locks.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/exfat/misc.o
  CC      drivers/base/power/domain.o
  CC      kernel/bpf/helpers.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      lib/random32.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      kernel/trace/rpm-traces.o
  CC      mm/shuffle.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/block/zram/zcomp.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      net/netfilter/nf_conntrack_tftp.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      fs/exfat/file.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      fs/exportfs/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/block/zram/zram_drv.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/ipv6/icmp.o
  CC      kernel/bpf/tnum.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/nls/nls_base.o
  CC      mm/init-mm.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      net/devlink/resource.o
  CC      net/bridge/br_stp_if.o
  CC      kernel/trace/trace_dynevent.o
  CC      lib/kasprintf.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  CC      kernel/bpf/log.o
  CC      fs/exfat/balloc.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      mm/memblock.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/base/power/domain_governor.o
  CC      lib/bitmap.o
  CC      kernel/exit.o
  CC      fs/nls/nls_cp437.o
  AR      fs/exfat/built-in.a
  CC      net/8021q/vlan_core.o
  CC [M]  drivers/misc/open-dice.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nls/nls_cp737.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/ext4/sysfs.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/block/loop.o
  CC      net/bridge/br_stp_timer.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      fs/nls/nls_cp775.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/devlink/param.o
  CC      fs/ext4/xattr.o
  CC      lib/scatterlist.o
  CC      net/ipv6/mcast.o
  CC      fs/nls/nls_cp850.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      mm/memory_hotplug.o
  AR      drivers/misc/built-in.a
  CC      net/ipv6/reassembly.o
  CC      mm/madvise.o
  CC      net/bridge/br_netlink.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/trace/trace_btf.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/tty/tty_ldisc.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/block/ublk_drv.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/list_sort.o
  CC [M]  drivers/block/virtio_blk.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/uuid.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/nls/nls_cp857.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/base/test/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      net/devlink/region.o
  CC      kernel/bpf/task_iter.o
  CC [M]  net/8021q/vlan_dev.o
  CC      lib/iov_iter.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/nls/nls_cp860.o
  CC      fs/smb/common/cifs_arc4.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/nls/nls_cp861.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/mfd/mfd-core.o
  AR      kernel/trace/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/smb/common/cifs_md4.o
  AR      fs/unicode/built-in.a
  CC      net/devlink/health.o
  CC      kernel/bpf/prog_iter.o
  CC      net/ipv4/tcp_offload.o
  CC      mm/page_io.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/ipv6/tcp_ipv6.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      fs/ext4/xattr_user.o
  CC      lib/clz_ctz.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/wireless/wext-core.o
  CC      fs/nls/nls_cp863.o
  AR      fs/smb/common/built-in.a
  CC      fs/smb/server/unicode.o
  CC      net/wireless/wext-proc.o
  CC [M]  net/8021q/vlanproc.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/bpf/link_iter.o
  CC      mm/swap_state.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/ext4/fast_commit.o
  CC      fs/smb/server/auth.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/bridge/br_sysfs_if.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/ipv6/ping.o
  CC      fs/ntfs3/attrib.o
  CC      fs/nls/nls_cp865.o
  CC      lib/bsearch.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/bpf/hashtab.o
  CC      net/wireless/wext-spy.o
  CC      net/devlink/trap.o
  CC      net/wireless/wext-priv.o
  AR      drivers/mfd/built-in.a
  CC      kernel/softirq.o
  CC      drivers/gpu/drm/drm_client.o
  CC      fs/nls/nls_cp866.o
  CC      mm/swapfile.o
  CC      fs/ext4/orphan.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      lib/find_bit.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/smb/server/vfs.o
  CC      fs/ext4/acl.o
  CC      net/vmw_vsock/af_vsock.o
  CC      fs/ntfs3/attrlist.o
  CC      fs/smb/server/vfs_cache.o
  CC      lib/llist.o
  CC      net/ipv4/datagram.o
  AR      net/wireless/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      lib/memweight.o
  AR      drivers/nfc/built-in.a
  CC      drivers/base/core.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      fs/ext4/xattr_security.o
  CC      net/bridge/br_multicast.o
  CC      lib/kfifo.o
  CC      net/ipv6/exthdrs.o
  CC      fs/nls/nls_cp932.o
  CC      fs/ntfs3/bitfunc.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/tty/n_null.o
  CC      net/ipv6/datagram.o
  CC      fs/nls/nls_euc-jp.o
  CC      fs/ext4/verity.o
  CC      net/devlink/rate.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/tty/pty.o
  CC      fs/ntfs3/bitmap.o
  CC      fs/smb/server/server.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      fs/nls/nls_cp936.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/ext4/crypto.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/resource.o
  CC      fs/nls/nls_cp950.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/fuse/dev.o
  CC      kernel/bpf/lpm_trie.o
  CC      mm/swap_slots.o
  CC      fs/smb/server/ndr.o
  CC      fs/ntfs3/dir.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      fs/nls/nls_cp1250.o
  CC [M]  fs/ext4/inode-test.o
  CC      drivers/nvdimm/core.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ncm/ncm.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/devlink/linecard.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/smb/server/misc.o
  CC      mm/dmapool.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/ntfs3/fsntfs.o
  CC [M]  drivers/base/regmap/regmap-kunit.o
  AR      fs/ext4/built-in.a
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      fs/ntfs3/frecord.o
  CC      fs/fuse/dir.o
  CC      fs/nls/nls_ascii.o
  CC      net/vmw_vsock/diag.o
  CC      lib/once.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/bridge/br_mdb.o
  CC      drivers/tty/ttynull.o
  CC      mm/sparse.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      fs/smb/server/oplock.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv4/udp.o
  CC      lib/refcount.o
  CC      fs/nls/nls_iso8859-2.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      kernel/sysctl.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/bus.o
  CC      net/xdp/xsk.o
  CC      kernel/bpf/local_storage.o
  CC      lib/rcuref.o
  AR      net/ncm/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/ntfs3/file.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  AR      net/devlink/built-in.a
  CC      lib/usercopy.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/bridge/br_multicast_eht.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/fuse/file.o
  CC      fs/nls/nls_iso8859-5.o
  CC      mm/sparse-vmemmap.o
  CC      net/ipv4/udplite.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/errseq.o
  CC      fs/smb/server/connection.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      fs/ntfs3/fslog.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/dd.o
  CC      fs/nls/nls_iso8859-6.o
  CC      lib/string_helpers.o
  CC      net/ipv6/udp_offload.o
  CC      mm/mmu_notifier.o
  CC      net/netfilter/nf_nat_irc.o
  CC [M]  net/vmw_vsock/virtio_transport.o
  CC      fs/nls/nls_iso8859-7.o
  AR      net/bridge/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/base/syscore.o
  CC      drivers/nvdimm/nd_perf.o
  CC      fs/overlayfs/super.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/base/driver.o
  CC      fs/nls/nls_cp1255.o
  CC      fs/smb/server/ksmbd_work.o
  CC      net/xdp/xdp_umem.o
  CC      lib/hexdump.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      lib/kstrtox.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      net/vmw_vsock/built-in.a
  CC      mm/slub.o
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv6/seg6.o
  CC      mm/migrate.o
  CC      fs/fuse/inode.o
  CC      kernel/capability.o
  CC      fs/overlayfs/namei.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/overlayfs/util.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/nvdimm/dimm.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/ntfs3/inode.o
  CC      drivers/base/class.o
  CC      net/xdp/xsk_queue.o
  CC      lib/pci_iomap.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/nls/nls_iso8859-13.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/incfs/data_mgmt.o
  CC      net/netfilter/x_tables.o
  CC      drivers/nvdimm/region_devs.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/overlayfs/inode.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/incfs/format.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC [M]  net/can/af_can.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      net/xdp/xskmap.o
  CC      fs/nls/nls_iso8859-15.o
  CC      lib/iomap_copy.o
  CC      fs/ntfs3/index.o
  CC      drivers/base/platform.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/incfs/integrity.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      net/ipv6/rpl.o
  CC      fs/overlayfs/file.o
  CC      net/ipv4/arp.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/fuse/control.o
  CC      kernel/bpf/disasm.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      lib/devres.o
  CC      net/xdp/xsk_buff_pool.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/incfs/main.o
  CC      drivers/nvdimm/region.o
  CC      fs/overlayfs/dir.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv6/ioam6.o
  CC      kernel/bpf/mprog.o
  CC      fs/nls/nls_koi8-ru.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      fs/incfs/pseudo_files.o
  CC      kernel/ptrace.o
  CC [M]  net/can/proc.o
  CC      fs/fuse/xattr.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      drivers/base/cpu.o
  CC      fs/ntfs3/lznt.o
  CC      mm/huge_memory.o
